Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING

Grammar

Rule 0     S' -> module
    (42) expression -> CONSOLE PUNTO WRITELINE PIZQ . ID PDER

    ID              shift and go to state 95


state 91

    (41) expression -> DIM ID IGUAL CONSOLE . PUNTO READLINE PIZQ PDER

    PUNTO           shift and go to state 96


state 92

    (9) varDecl -> DIM NUMERO AS ID IGUAL ID .

    ID              reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    BEGIN           reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    IMPORTS         reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    WHILE           reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    MODULE          reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    DATETIME        reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    LLIZQ           reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    VBCRLF          reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    END             reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    CONSOLE         reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    DIM             reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    SUMA            reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    RESTA           reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    MOD             reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    NUMERO          reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    PIZQ            reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)
    $end            reduce using rule 9 (varDecl -> DIM NUMERO AS ID IGUAL ID .)


state 93

    (40) expression -> CONSOLE PUNTO READKEY PIZQ boolean . PDER

    PDER            shift and go to state 97


state 94

    (54) boolean -> BOOLEAN .

    PDER            reduce using rule 54 (boolean -> BOOLEAN .)


state 95

    (42) expression -> CONSOLE PUNTO WRITELINE PIZQ ID . PDER

    PDER            shift and go to state 98


state 96

    (41) expression -> DIM ID IGUAL CONSOLE PUNTO . READLINE PIZQ PDER

    READLINE        shift and go to state 99


state 97

    (40) expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .

    IGUAL           reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    NOIGUAL         reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MENORQ          reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MAYORQ          reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    TRUE            reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    FALSE           reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    SUMA            reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    RESTA           reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MOD             reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    $end            reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    END             reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    ID              reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    BEGIN           reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    IMPORTS         reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    WHILE           reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MODULE          reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    DATETIME        reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    LLIZQ           reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    VBCRLF          reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    CONSOLE         reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    DIM             reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    NUMERO          reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    PIZQ            reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    PDER            reduce using rule 40 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)


state 98

    (42) expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .

    IGUAL           reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    NOIGUAL         reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MENORQ          reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MAYORQ          reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    TRUE            reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    FALSE           reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    SUMA            reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    RESTA           reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MOD             reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    $end            reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    END             reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    ID              reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    BEGIN           reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    IMPORTS         reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    WHILE           reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MODULE          reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    DATETIME        reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    LLIZQ           reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    VBCRLF          reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    CONSOLE         reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    DIM             reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    NUMERO          reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    PIZQ            reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    PDER            reduce using rule 42 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)


state 99

    (41) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE . PIZQ PDER

    PIZQ            shift and go to state 100


state 100

    (41) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ . PDER

    PDER            shift and go to state 101


state 101

    (41) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .

    IGUAL           reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    NOIGUAL         reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MENORQ          reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MAYORQ          reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    TRUE            reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    FALSE           reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    SUMA            reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    RESTA           reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MOD             reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    $end            reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    END             reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    ID              reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    BEGIN           reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    IMPORTS         reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    WHILE           reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MODULE          reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    DATETIME        reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    LLIZQ           reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    VBCRLF          reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    CONSOLE         reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    DIM             reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    NUMERO          reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    PIZQ            reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    PDER            reduce using rule 41 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 0 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 19 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 19 resolved as shift
WARNING: shift/reduce conflict for MOD in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 20 resolved as shift
WARNING: shift/reduce conflict for IMPORTS in state 20 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 20 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 20 resolved as shift
WARNING: shift/reduce conflict for DATETIME in state 20 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 20 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 20 resolved as shift
WARNING: shift/reduce conflict for END in state 20 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 20 resolved as shift
WARNING: shift/reduce conflict for DIM in state 20 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 20 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 20 resolved as shift
WARNING: shift/reduce conflict for MOD in state 20 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 20 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 20 resolved as shift
WARNING: shift/reduce conflict for END in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 54 resolved as shift
WARNING: shift/reduce conflict for IMPORTS in state 54 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 54 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 54 resolved as shift
WARNING: shift/reduce conflict for DATETIME in state 54 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 54 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 54 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 54 resolved as shift
WARNING: shift/reduce conflict for DIM in state 54 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 54 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 54 resolved as shift
WARNING: shift/reduce conflict for MOD in state 54 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 54 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 54 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 75 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 75 resolved as shift
WARNING: shift/reduce conflict for MOD in state 75 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 77 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (statement -> ID)
WARNING: rejected rule (factor -> ID) in state 18
WARNING: reduce/reduce conflict in state 59 resolved using rule (statement -> MODULE PROGRAM)
WARNING: rejected rule (expression -> MODULE PROGRAM) in state 59
